id,category,description,location,danger_score,health_risk,environment_damage,infrastructure_damage,fire_risk,flooding_indicator,urgency_keywords_score,human_harm_risk
166,Street Light Fault,Flickering light causing visibility issues.,Victoria Island,0.1,0.69,0.69,0.29,0.36,0.51,0.74,0.99
167,Water Leakage,Water leakage causing erosion.,Abule Egba,0.25,0.58,0.31,0.28,0.23,0.44,0.51,0.62
168,Waste Management,Garbage not collected for over a week.,Abule Egba,0.79,0.26,0.88,0.43,0.26,0.1,0.38,0.88
169,Water Leakage,Burst water pipe wasting clean water.,Ogba,0.72,0.87,0.21,0.35,0.52,0.49,0.87,0.81
170,Road Damage,Part of the road collapsed after rainfall.,Surulere,0.49,0.79,0.8,0.34,0.52,0.12,0.4,0.33
171,Electricity Outage,Power outage for 48 hours.,Lekki,0.35,0.96,0.55,0.81,0.75,0.59,0.21,0.43
172,Street Light Fault,Street light not working for 2 weeks.,Ikeja,0.24,0.78,0.13,0.18,0.23,0.66,0.35,0.82
173,Electricity Outage,Electric poles tilted dangerously.,Berger,0.98,0.52,0.96,0.51,0.46,0.65,0.49,0.66
174,Fire Hazard,Electric wire sparking near transformer.,Berger,0.45,0.69,0.63,0.77,0.24,0.58,0.93,0.59
175,Fire Hazard,Gas smell around the building.,Ikeja,0.53,0.32,0.89,0.47,0.36,0.15,0.34,0.96
176,Water Leakage,Water leakage causing erosion.,Festac,0.61,0.81,0.62,0.56,0.55,0.2,0.18,0.29
177,Electricity Outage,Transformer sparking and making noise.,Agege,0.11,0.46,0.35,0.68,0.61,0.74,0.75,0.19
178,Waste Management,Overflowing waste bins causing smell and flies.,Festac,0.39,0.85,0.18,0.76,0.15,0.91,0.69,0.56
179,Water Leakage,Burst water pipe wasting clean water.,Victoria Island,0.69,0.99,0.71,0.61,0.96,0.53,0.43,0.63
180,Road Damage,Part of the road collapsed after rainfall.,Ajah,0.21,0.96,0.28,0.81,0.79,0.52,0.93,0.12
181,Street Light Fault,Street light not working for 2 weeks.,Agege,0.99,0.15,0.61,0.24,0.52,0.82,0.71,0.4
182,Waste Management,Garbage not collected for over a week.,Lekki,0.19,0.96,0.65,0.46,0.79,0.96,0.53,0.69
183,Fire Hazard,Electric wire sparking near transformer.,Victoria Island,0.17,0.22,0.9,0.9,0.68,0.86,0.8,0.3
184,Fire Hazard,Gas smell around the building.,Yaba,0.63,0.49,0.84,0.84,0.67,0.42,0.43,0.72
185,Flooding,Severe flooding due to blocked drainage.,Surulere,0.15,0.79,0.85,0.71,1.0,0.38,0.77,0.68
186,Waste Management,Illegal dumping of refuse beside the road.,Berger,0.36,0.58,0.92,0.28,0.77,1.0,0.35,0.18
187,Street Light Fault,Flickering light causing visibility issues.,Surulere,0.89,0.89,0.98,0.66,0.47,0.46,0.32,0.48
188,Security Issue,Residents robbed by armed men.,Ajah,0.33,0.59,0.35,0.53,0.48,0.37,0.99,0.75
189,Water Leakage,Water leakage causing erosion.,Yaba,0.63,0.16,0.14,0.39,0.74,0.86,0.38,0.37
190,Security Issue,Residents robbed by armed men.,Ikorodu,0.17,0.68,0.44,0.95,0.24,0.71,0.25,0.67
191,Blocked Drainage,Drainage filled with plastic waste.,Yaba,0.64,0.31,0.92,0.3,0.35,0.61,0.43,0.78
192,Environmental Pollution,Oil spill contaminating the ground.,Agege,0.98,0.17,0.37,0.75,0.35,0.66,0.7,0.65
193,Street Light Fault,Flickering light causing visibility issues.,Abule Egba,0.7,0.31,0.92,0.6,0.99,0.11,0.25,0.68
194,Road Damage,Part of the road collapsed after rainfall.,Ajah,0.59,0.3,0.54,0.7,0.85,0.15,0.94,0.53
195,Flooding,"Street flooded after heavy rain, blocking movement.",Oshodi,0.51,0.29,0.78,0.7,0.83,0.56,0.98,0.48
196,Road Damage,Large pothole causing traffic buildup.,Festac,0.95,0.97,0.63,0.44,0.48,0.1,0.83,0.56
197,Electricity Outage,Transformer sparking and making noise.,Ikeja,0.29,0.84,0.44,0.14,0.22,0.21,0.94,0.4
198,Fire Hazard,Electric wire sparking near transformer.,Ajah,0.23,0.98,0.6,0.34,0.3,0.86,0.63,0.51
199,Electricity Outage,Electric poles tilted dangerously.,Victoria Island,0.69,0.88,0.91,0.23,0.15,0.16,0.92,0.95
200,Waste Management,Overflowing waste bins causing smell and flies.,Badagry,0.53,0.17,0.47,0.67,0.18,0.31,0.58,0.97
201,Water Leakage,Water leakage causing erosion.,Maryland,0.51,0.57,0.16,0.9,0.27,0.44,0.14,0.24
202,Street Light Fault,Completely dark area at night due to faulty light.,Berger,0.47,0.97,0.76,0.53,0.31,0.48,0.12,0.68
203,Electricity Outage,Transformer sparking and making noise.,Badagry,0.49,0.73,0.42,0.79,0.19,0.36,0.35,0.61
204,Flooding,"Street flooded after heavy rain, blocking movement.",Festac,0.44,0.64,0.24,0.23,0.87,0.44,0.45,0.43
205,Waste Management,Overflowing waste bins causing smell and flies.,Oshodi,0.47,0.72,0.31,0.17,0.43,0.3,0.76,0.81
206,Waste Management,Illegal dumping of refuse beside the road.,Ikeja,0.11,0.48,0.15,0.63,0.21,0.48,0.98,0.93
207,Street Light Fault,Completely dark area at night due to faulty light.,Abule Egba,0.44,0.9,0.96,0.24,0.46,0.67,0.11,0.84
208,Street Light Fault,Flickering light causing visibility issues.,Maryland,0.99,0.44,0.99,0.51,0.13,0.35,0.89,0.94
209,Street Light Fault,Street light not working for 2 weeks.,Yaba,0.91,0.42,0.74,0.38,0.39,0.49,0.61,0.74
210,Security Issue,Suspicious gang movement reported.,Ogba,0.17,0.79,0.99,0.71,0.46,0.31,1.0,0.98
211,Electricity Outage,Electric poles tilted dangerously.,Ikorodu,0.19,0.32,0.55,0.39,0.26,0.85,0.43,0.2
212,Electricity Outage,Transformer sparking and making noise.,Surulere,0.96,0.57,0.88,0.27,0.18,0.24,0.18,0.65
213,Street Light Fault,Street light not working for 2 weeks.,Agege,0.62,0.31,0.3,0.69,0.96,0.25,0.61,0.39
214,Street Light Fault,Street light not working for 2 weeks.,Agege,0.3,0.81,0.73,0.19,0.52,0.73,0.72,0.37
215,Environmental Pollution,Oil spill contaminating the ground.,Badagry,0.24,0.95,0.15,0.28,0.88,0.46,0.5,0.29
216,Waste Management,Garbage not collected for over a week.,Lekki,0.43,0.35,0.17,0.95,0.13,0.75,0.99,0.97
217,Security Issue,Area experiencing constant theft at night.,Agege,0.62,0.68,0.84,0.7,0.49,0.96,0.99,0.1
218,Security Issue,Suspicious gang movement reported.,Agege,0.22,0.58,0.79,0.69,0.58,0.49,0.89,0.92
219,Security Issue,Residents robbed by armed men.,Agege,0.28,0.26,0.25,0.98,1.0,0.52,0.67,0.92
220,Environmental Pollution,Thick smoke from nearby factory.,Oshodi,0.24,0.73,0.82,0.74,0.93,0.81,0.65,0.14
221,Waste Management,Garbage not collected for over a week.,Festac,0.19,0.56,0.91,0.72,0.15,0.29,0.61,0.76
222,Environmental Pollution,Oil spill contaminating the ground.,Oshodi,0.18,0.46,0.89,0.67,0.9,0.29,0.55,0.39
223,Fire Hazard,Smoke coming from abandoned structure.,Ogba,0.53,0.79,0.71,0.14,0.54,0.78,0.58,0.9
224,Security Issue,Residents robbed by armed men.,Maryland,0.61,0.44,0.41,0.12,0.94,0.43,0.94,0.37
225,Waste Management,Illegal dumping of refuse beside the road.,Oshodi,0.78,0.49,0.14,0.64,0.78,0.67,0.51,0.6
226,Security Issue,Suspicious gang movement reported.,Berger,0.37,0.96,0.79,0.38,0.93,0.93,1.0,0.32
227,Street Light Fault,Flickering light causing visibility issues.,Oshodi,0.61,0.85,0.38,0.96,0.49,0.19,0.21,0.14
228,Security Issue,Residents robbed by armed men.,Ajah,0.6,0.53,0.55,0.72,0.95,0.86,0.73,0.29
229,Environmental Pollution,Burning refuse causing air pollution.,Ikorodu,0.93,0.31,0.3,0.36,0.99,0.32,0.12,0.88
230,Waste Management,Illegal dumping of refuse beside the road.,Berger,0.82,0.91,0.93,0.83,0.14,0.68,0.96,0.57
231,Blocked Drainage,Blocked gutter causing mosquitoes.,Lekki,0.44,0.52,0.19,0.49,0.78,0.72,0.8,0.52
232,Environmental Pollution,Oil spill contaminating the ground.,Ajah,0.69,0.61,0.87,0.18,0.47,0.41,0.67,0.2
233,Fire Hazard,Smoke coming from abandoned structure.,Victoria Island,0.6,0.81,0.42,0.65,0.89,0.77,0.83,0.38
234,Environmental Pollution,Oil spill contaminating the ground.,Berger,0.81,0.26,0.44,0.21,0.42,0.42,0.22,0.13
235,Water Leakage,Water leakage causing erosion.,Agege,0.73,0.22,0.55,0.48,0.85,0.49,0.21,0.27
236,Street Light Fault,Flickering light causing visibility issues.,Agege,0.68,0.44,0.39,0.43,0.95,0.9,0.24,0.97
237,Security Issue,Suspicious gang movement reported.,Ikeja,0.14,0.61,0.36,0.96,0.63,0.83,0.34,0.17
238,Water Leakage,Water leakage causing erosion.,Badagry,0.73,0.95,0.36,0.29,0.76,0.27,0.43,0.62
239,Electricity Outage,Transformer sparking and making noise.,Ikeja,0.62,0.91,0.32,0.65,0.94,0.77,0.24,0.91
240,Flooding,Floodwater entering shops and houses.,Oshodi,0.46,0.29,0.23,0.36,0.52,0.34,0.21,0.24
241,Waste Management,Illegal dumping of refuse beside the road.,Yaba,0.18,0.87,0.32,0.61,0.28,0.63,0.81,0.69
242,Water Leakage,Burst water pipe wasting clean water.,Festac,0.63,0.44,0.74,0.95,0.56,0.25,0.51,0.18
243,Road Damage,Large pothole causing traffic buildup.,Badagry,0.17,0.34,0.43,0.18,0.26,0.25,0.19,0.69
244,Road Damage,Damaged road making it difficult for vehicles to pass.,Ikorodu,0.98,0.55,0.29,0.99,0.28,0.14,0.89,0.83
245,Road Damage,Large pothole causing traffic buildup.,Yaba,0.46,0.75,0.42,0.64,0.64,0.87,0.64,0.77
246,Environmental Pollution,Burning refuse causing air pollution.,Oshodi,0.4,0.53,0.33,0.51,0.89,0.87,0.27,0.39
247,Fire Hazard,Electric wire sparking near transformer.,Oshodi,0.57,0.68,0.42,0.58,0.63,0.95,0.82,0.92
248,Security Issue,Residents robbed by armed men.,Badagry,0.27,0.85,0.26,0.11,0.27,0.85,0.49,0.93
249,Fire Hazard,Electric wire sparking near transformer.,Ikeja,0.54,0.62,0.91,0.53,0.81,0.74,0.58,1.0
250,Street Light Fault,Street light not working for 2 weeks.,Berger,0.13,0.14,0.83,0.19,0.64,0.29,0.79,0.86
251,Environmental Pollution,Thick smoke from nearby factory.,Berger,0.9,0.41,0.97,0.21,0.25,0.29,0.37,0.34
252,Fire Hazard,Smoke coming from abandoned structure.,Berger,0.92,0.39,0.13,0.34,0.67,0.59,0.72,0.54
253,Flooding,"Street flooded after heavy rain, blocking movement.",Victoria Island,0.54,0.69,0.15,0.59,0.58,0.58,0.94,0.21
254,Fire Hazard,Electric wire sparking near transformer.,Victoria Island,0.47,0.69,0.74,0.74,0.12,0.23,0.73,1.0
255,Street Light Fault,Flickering light causing visibility issues.,Abule Egba,0.47,0.89,0.73,0.62,0.95,0.49,0.41,0.76
256,Water Leakage,Strong water pressure burst the pipe overnight.,Yaba,0.38,0.47,0.38,0.68,0.11,0.19,0.86,0.93
257,Road Damage,Part of the road collapsed after rainfall.,Ogba,0.12,0.91,0.94,0.61,0.21,0.21,0.87,0.89
258,Blocked Drainage,Sewage water overflowing onto the street.,Abule Egba,0.73,0.88,0.91,0.81,0.16,0.94,0.82,1.0
259,Waste Management,Garbage not collected for over a week.,Yaba,0.96,0.64,0.1,0.83,0.88,0.28,0.22,0.84
260,Electricity Outage,Transformer sparking and making noise.,Berger,0.51,0.62,0.44,0.98,0.31,0.74,0.28,0.18
261,Environmental Pollution,Thick smoke from nearby factory.,Ajah,1.0,0.14,0.15,0.81,0.34,0.67,0.92,0.84
262,Road Damage,Large pothole causing traffic buildup.,Ajah,0.65,0.39,0.83,0.61,0.88,0.76,0.92,0.89
263,Road Damage,Large pothole causing traffic buildup.,Festac,0.93,0.32,0.7,0.28,0.17,0.11,0.58,0.91
264,Blocked Drainage,Blocked gutter causing mosquitoes.,Victoria Island,0.86,0.54,0.49,0.9,0.93,0.96,0.68,0.41
265,Road Damage,Part of the road collapsed after rainfall.,Oshodi,0.62,0.67,0.21,0.75,0.26,0.74,0.19,0.65
266,Fire Hazard,Gas smell around the building.,Berger,0.45,0.23,0.42,0.23,0.44,0.69,0.34,0.39
267,Water Leakage,Strong water pressure burst the pipe overnight.,Oshodi,0.28,0.73,0.11,0.47,0.73,0.11,0.65,0.49
268,Fire Hazard,Gas smell around the building.,Agege,0.82,0.2,0.53,0.69,0.87,0.67,0.71,0.81
269,Street Light Fault,Flickering light causing visibility issues.,Yaba,0.27,0.66,0.27,0.29,0.19,0.4,0.9,0.48
270,Waste Management,Garbage not collected for over a week.,Yaba,0.73,0.6,0.44,0.19,0.67,0.36,0.11,0.65
271,Fire Hazard,Electric wire sparking near transformer.,Ikorodu,0.6,0.87,0.69,0.2,0.83,0.72,0.25,0.3
272,Waste Management,Illegal dumping of refuse beside the road.,Abule Egba,0.49,0.93,0.19,0.51,0.1,0.44,0.3,0.1
273,Blocked Drainage,Sewage water overflowing onto the street.,Yaba,0.82,0.89,0.16,0.22,0.44,0.85,0.87,0.13
274,Fire Hazard,Smoke coming from abandoned structure.,Lekki,0.85,0.54,0.99,0.84,0.14,0.77,0.89,0.6
275,Water Leakage,Burst water pipe wasting clean water.,Lekki,0.17,0.48,0.54,0.73,0.33,0.16,0.95,0.81
276,Electricity Outage,Transformer sparking and making noise.,Ajah,0.79,0.7,0.54,0.7,0.32,0.5,0.65,0.56
277,Fire Hazard,Gas smell around the building.,Badagry,0.43,0.79,0.5,0.13,0.69,0.71,0.19,0.54
278,Flooding,"Street flooded after heavy rain, blocking movement.",Oshodi,0.66,0.57,0.5,0.22,0.43,0.83,0.45,0.57
279,Road Damage,Part of the road collapsed after rainfall.,Festac,0.45,0.32,0.23,0.65,0.48,0.32,0.51,0.65
280,Environmental Pollution,Thick smoke from nearby factory.,Yaba,0.95,0.76,0.86,0.27,0.54,0.82,0.79,0.21
281,Waste Management,Overflowing waste bins causing smell and flies.,Ikeja,0.44,0.77,0.22,0.56,0.17,0.78,0.61,0.84
282,Environmental Pollution,Oil spill contaminating the ground.,Abule Egba,0.56,0.69,0.19,0.43,0.71,0.14,0.51,0.96
283,Electricity Outage,Electric poles tilted dangerously.,Surulere,0.34,0.82,0.88,0.12,0.96,0.9,0.97,0.21
284,Blocked Drainage,Sewage water overflowing onto the street.,Ogba,0.91,0.14,0.34,0.64,0.69,0.52,0.18,0.59
285,Blocked Drainage,Drainage filled with plastic waste.,Badagry,0.6,0.59,0.91,0.65,0.68,0.85,0.76,0.24
286,Electricity Outage,Electric poles tilted dangerously.,Festac,0.57,0.23,0.23,0.28,0.72,0.44,0.32,0.52
287,Environmental Pollution,Oil spill contaminating the ground.,Festac,0.98,0.91,0.41,0.79,0.15,0.55,0.98,0.77
288,Water Leakage,Strong water pressure burst the pipe overnight.,Maryland,0.49,0.31,0.88,0.28,0.19,0.68,0.94,0.68
289,Street Light Fault,Street light not working for 2 weeks.,Ikeja,0.4,0.48,0.57,0.41,0.55,0.97,0.5,0.25
290,Street Light Fault,Completely dark area at night due to faulty light.,Lekki,0.41,0.98,0.43,0.76,0.34,0.79,0.54,0.39
291,Security Issue,Residents robbed by armed men.,Yaba,0.47,0.76,0.8,0.54,0.51,0.89,0.98,0.29
292,Security Issue,Area experiencing constant theft at night.,Festac,0.36,0.78,0.1,0.44,0.72,0.2,0.49,0.55
293,Fire Hazard,Gas smell around the building.,Oshodi,0.15,0.53,0.86,0.45,0.35,0.2,0.62,0.73
294,Blocked Drainage,Sewage water overflowing onto the street.,Berger,0.94,0.39,0.98,0.33,0.16,0.39,0.43,0.89
295,Road Damage,Part of the road collapsed after rainfall.,Surulere,0.8,0.6,0.9,0.29,0.91,0.94,0.18,0.42
296,Water Leakage,Strong water pressure burst the pipe overnight.,Ikeja,0.69,0.56,0.2,0.88,0.95,0.83,0.54,0.5
297,Water Leakage,Burst water pipe wasting clean water.,Festac,0.8,0.73,0.25,0.71,0.96,0.97,0.4,0.78
298,Environmental Pollution,Thick smoke from nearby factory.,Berger,0.68,0.88,0.51,0.48,0.96,0.81,0.54,0.52
299,Blocked Drainage,Sewage water overflowing onto the street.,Festac,0.86,0.14,0.31,0.69,0.62,0.56,0.54,0.17
300,Fire Hazard,Gas smell around the building.,Surulere,0.48,0.47,0.97,0.3,0.79,0.17,0.71,0.99
301,Waste Management,Garbage not collected for over a week.,Ajah,0.68,0.78,0.29,1.0,0.16,0.6,0.3,0.67
302,Water Leakage,Water leakage causing erosion.,Ikeja,0.82,0.18,0.95,0.53,0.2,0.42,0.41,0.35
303,Fire Hazard,Smoke coming from abandoned structure.,Ajah,0.11,0.37,0.69,0.59,0.41,0.61,0.83,0.56
304,Water Leakage,Water leakage causing erosion.,Victoria Island,0.21,0.45,0.24,0.92,0.76,0.31,0.7,0.75
305,Street Light Fault,Street light not working for 2 weeks.,Ikorodu,0.62,0.61,0.74,0.56,0.97,0.35,0.33,0.36
306,Flooding,"Street flooded after heavy rain, blocking movement.",Ikorodu,0.12,0.9,0.9,0.3,0.77,0.5,0.76,0.26
307,Road Damage,Large pothole causing traffic buildup.,Ogba,0.31,0.22,0.84,0.95,0.66,0.35,0.97,0.82
308,Street Light Fault,Completely dark area at night due to faulty light.,Ikeja,0.73,0.81,0.84,0.96,0.43,0.48,0.12,0.43
309,Environmental Pollution,Oil spill contaminating the ground.,Lekki,0.75,0.7,0.77,0.16,0.27,0.49,0.28,0.98
310,Road Damage,Damaged road making it difficult for vehicles to pass.,Victoria Island,0.47,0.46,0.85,0.64,0.55,0.86,0.28,0.93
311,Street Light Fault,Flickering light causing visibility issues.,Badagry,0.68,0.74,0.29,0.64,0.29,0.18,0.18,0.95
312,Road Damage,Damaged road making it difficult for vehicles to pass.,Ogba,0.35,0.95,0.9,0.41,0.29,0.56,0.71,0.27
313,Water Leakage,Burst water pipe wasting clean water.,Ikeja,0.27,0.55,0.73,0.11,0.25,0.57,0.84,0.27
314,Fire Hazard,Smoke coming from abandoned structure.,Ajah,0.34,0.21,0.15,0.65,0.64,0.49,0.77,0.77
315,Electricity Outage,Transformer sparking and making noise.,Ogba,0.62,0.19,0.99,0.99,0.86,0.35,0.78,0.89
316,Road Damage,Large pothole causing traffic buildup.,Ikorodu,0.39,0.93,0.9,0.66,0.93,0.55,0.98,0.39
317,Electricity Outage,Electric poles tilted dangerously.,Abule Egba,0.8,0.37,0.12,0.68,0.9,0.6,0.8,0.23
318,Environmental Pollution,Oil spill contaminating the ground.,Badagry,0.48,0.82,0.94,0.89,0.17,0.11,0.27,0.33
319,Fire Hazard,Smoke coming from abandoned structure.,Festac,0.35,0.78,0.98,0.4,0.14,0.68,0.28,0.83
320,Electricity Outage,Power outage for 48 hours.,Berger,0.48,0.62,0.85,0.6,0.92,0.97,0.71,0.31
321,Water Leakage,Burst water pipe wasting clean water.,Ikorodu,0.74,0.32,0.42,0.49,0.62,0.2,0.33,0.58
322,Security Issue,Residents robbed by armed men.,Berger,0.34,0.96,0.74,0.27,0.82,0.53,0.91,0.66
323,Blocked Drainage,Blocked gutter causing mosquitoes.,Agege,0.89,0.94,0.23,1.0,0.47,0.51,0.37,0.72
324,Security Issue,Area experiencing constant theft at night.,Lekki,0.56,0.46,0.9,0.76,0.44,0.96,0.77,0.81
325,Security Issue,Suspicious gang movement reported.,Ikorodu,0.85,0.79,0.43,0.93,0.26,0.2,0.91,0.78
326,Fire Hazard,Gas smell around the building.,Ogba,0.87,0.71,0.25,0.1,0.88,0.58,0.34,0.23
327,Flooding,Floodwater entering shops and houses.,Ikorodu,0.72,0.26,0.85,0.59,0.62,0.73,0.54,0.68
328,Environmental Pollution,Burning refuse causing air pollution.,Berger,0.21,0.1,0.8,0.43,0.96,0.65,0.73,0.73
329,Electricity Outage,Electric poles tilted dangerously.,Ogba,0.51,0.75,0.94,0.91,0.2,0.89,0.25,0.43
330,Security Issue,Residents robbed by armed men.,Victoria Island,0.18,0.87,0.9,0.76,0.19,0.95,0.39,0.28
331,Electricity Outage,Power outage for 48 hours.,Ikorodu,0.99,0.66,0.43,0.56,0.37,0.33,0.26,0.94
332,Electricity Outage,Electric poles tilted dangerously.,Surulere,0.49,0.66,0.75,0.54,0.43,0.59,0.65,0.23
