id,category,description,location,danger_score,health_risk,environment_damage,infrastructure_damage,fire_risk,flooding_indicator,urgency_keywords_score,human_harm_risk
333,Waste Management,Garbage not collected for over a week.,Victoria Island,0.69,0.19,0.9,0.34,0.37,0.63,0.23,0.59
334,Flooding,Floodwater entering shops and houses.,Yaba,0.82,0.16,0.82,0.84,0.34,0.77,0.55,0.22
335,Security Issue,Residents robbed by armed men.,Yaba,0.6,0.71,0.4,0.43,0.24,0.32,0.88,0.69
336,Flooding,Severe flooding due to blocked drainage.,Victoria Island,0.58,0.43,0.17,0.87,0.68,0.25,0.57,0.23
337,Street Light Fault,Completely dark area at night due to faulty light.,Victoria Island,0.38,0.95,0.51,0.3,0.45,0.86,0.26,0.68
338,Water Leakage,Burst water pipe wasting clean water.,Berger,0.76,0.77,0.73,0.77,0.83,0.18,0.32,0.5
339,Water Leakage,Burst water pipe wasting clean water.,Maryland,0.94,0.75,0.18,0.53,0.89,0.25,0.26,0.61
340,Road Damage,Part of the road collapsed after rainfall.,Ajah,0.93,0.56,0.76,0.86,0.1,0.77,0.23,0.9
341,Security Issue,Area experiencing constant theft at night.,Surulere,0.21,0.55,0.49,0.15,0.57,0.6,0.3,0.15
342,Road Damage,Damaged road making it difficult for vehicles to pass.,Oshodi,0.77,0.91,0.3,0.83,0.35,0.9,0.11,0.88
343,Street Light Fault,Street light not working for 2 weeks.,Ogba,0.69,0.35,0.79,0.43,0.79,0.44,0.69,0.76
344,Road Damage,Large pothole causing traffic buildup.,Badagry,0.32,0.53,0.49,0.29,0.73,0.97,0.31,0.13
345,Fire Hazard,Electric wire sparking near transformer.,Ikeja,0.27,0.63,0.27,0.99,0.11,0.75,0.88,0.86
346,Street Light Fault,Flickering light causing visibility issues.,Festac,0.27,0.74,0.54,0.15,0.79,0.72,0.63,0.79
347,Street Light Fault,Flickering light causing visibility issues.,Surulere,0.18,0.87,0.58,0.51,0.68,0.88,0.88,0.72
348,Road Damage,Part of the road collapsed after rainfall.,Maryland,0.11,0.17,0.98,0.25,0.86,0.16,0.52,0.39
349,Street Light Fault,Street light not working for 2 weeks.,Ikorodu,0.54,0.17,0.15,0.99,0.29,0.39,0.81,0.97
350,Waste Management,Overflowing waste bins causing smell and flies.,Surulere,0.67,0.99,0.89,0.4,0.95,0.24,0.82,0.88
351,Road Damage,Damaged road making it difficult for vehicles to pass.,Abule Egba,0.47,0.13,0.25,0.91,0.45,0.34,0.23,0.58
352,Road Damage,Part of the road collapsed after rainfall.,Maryland,0.69,0.72,0.14,0.1,0.69,0.73,0.23,0.77
353,Waste Management,Overflowing waste bins causing smell and flies.,Lekki,0.4,0.42,0.44,0.12,0.73,0.42,0.84,0.36
354,Blocked Drainage,Blocked gutter causing mosquitoes.,Ikorodu,0.48,0.13,0.53,0.97,0.94,0.24,0.65,0.28
355,Fire Hazard,Smoke coming from abandoned structure.,Maryland,0.98,0.76,0.14,0.57,0.87,0.69,0.14,0.19
356,Electricity Outage,Transformer sparking and making noise.,Berger,0.86,0.76,0.69,0.99,0.71,0.95,0.33,0.35
357,Security Issue,Area experiencing constant theft at night.,Festac,0.48,0.97,0.12,0.57,0.6,0.42,0.48,0.58
358,Water Leakage,Burst water pipe wasting clean water.,Ikorodu,0.58,0.49,0.4,0.39,0.68,0.55,0.81,0.38
359,Flooding,Floodwater entering shops and houses.,Surulere,0.52,0.81,0.27,0.95,0.32,0.39,0.5,0.74
360,Road Damage,Damaged road making it difficult for vehicles to pass.,Abule Egba,0.6,0.44,0.46,0.9,0.18,0.36,0.67,0.89
361,Blocked Drainage,Blocked gutter causing mosquitoes.,Agege,0.31,0.94,0.73,0.67,0.61,0.54,0.32,0.41
362,Fire Hazard,Smoke coming from abandoned structure.,Ajah,0.82,0.74,0.77,0.15,0.57,0.49,0.95,0.42
363,Road Damage,Part of the road collapsed after rainfall.,Yaba,0.51,0.37,0.86,0.74,0.81,0.92,0.58,0.99
364,Fire Hazard,Smoke coming from abandoned structure.,Ikorodu,0.6,0.57,0.64,0.97,0.53,0.4,0.79,0.53
365,Flooding,"Street flooded after heavy rain, blocking movement.",Abule Egba,0.44,0.97,0.4,0.86,0.62,0.49,0.86,0.9
366,Flooding,"Street flooded after heavy rain, blocking movement.",Lekki,0.91,0.48,0.75,0.57,0.35,0.58,0.58,0.72
367,Road Damage,Part of the road collapsed after rainfall.,Ikeja,0.32,0.39,0.93,0.73,0.61,0.86,0.26,0.92
368,Street Light Fault,Street light not working for 2 weeks.,Maryland,0.94,0.59,0.35,0.83,0.31,0.87,0.55,0.24
369,Flooding,Floodwater entering shops and houses.,Agege,0.33,0.51,0.37,0.17,0.84,0.82,0.21,0.6
370,Security Issue,Suspicious gang movement reported.,Oshodi,0.51,0.34,0.71,0.43,0.48,0.49,0.16,0.24
371,Road Damage,Part of the road collapsed after rainfall.,Ikorodu,0.97,0.68,0.6,0.39,0.68,0.51,0.55,0.67
372,Environmental Pollution,Burning refuse causing air pollution.,Ikorodu,0.82,0.58,0.21,0.47,0.95,0.87,0.22,0.11
373,Street Light Fault,Street light not working for 2 weeks.,Ikeja,0.67,0.42,0.42,0.8,0.96,0.15,0.33,0.45
374,Electricity Outage,Transformer sparking and making noise.,Yaba,0.46,0.35,0.26,0.78,0.44,0.4,0.95,0.29
375,Fire Hazard,Gas smell around the building.,Badagry,0.52,0.76,0.19,0.88,0.16,0.22,0.31,0.79
376,Waste Management,Illegal dumping of refuse beside the road.,Ogba,0.38,0.97,0.8,0.65,0.57,0.44,0.65,0.63
377,Water Leakage,Burst water pipe wasting clean water.,Ogba,0.45,0.85,0.15,0.72,0.95,0.88,0.58,0.71
378,Water Leakage,Strong water pressure burst the pipe overnight.,Festac,0.96,0.6,0.46,1.0,0.8,0.26,0.46,0.39
379,Road Damage,Damaged road making it difficult for vehicles to pass.,Yaba,0.4,0.6,0.21,0.97,0.61,0.3,0.54,0.13
380,Street Light Fault,Flickering light causing visibility issues.,Ikorodu,0.9,0.82,0.93,0.24,0.53,0.4,0.51,0.18
381,Waste Management,Overflowing waste bins causing smell and flies.,Maryland,0.22,0.77,0.99,0.43,0.21,0.73,0.27,0.7
382,Road Damage,Damaged road making it difficult for vehicles to pass.,Victoria Island,0.33,0.25,0.58,0.7,0.53,0.96,0.75,0.64
383,Fire Hazard,Gas smell around the building.,Agege,0.52,0.8,0.54,0.35,0.74,0.98,0.91,0.66
384,Fire Hazard,Electric wire sparking near transformer.,Agege,0.95,0.6,0.81,0.73,0.46,0.25,0.83,0.37
385,Flooding,Floodwater entering shops and houses.,Oshodi,0.96,0.77,0.9,0.85,0.86,0.93,0.42,0.38
386,Environmental Pollution,Oil spill contaminating the ground.,Victoria Island,0.43,0.17,0.53,0.95,0.19,0.7,0.12,0.82
387,Street Light Fault,Street light not working for 2 weeks.,Festac,0.76,0.63,0.88,0.23,0.37,0.17,0.48,0.87
388,Road Damage,Large pothole causing traffic buildup.,Lekki,0.63,0.22,0.82,0.3,0.12,0.5,0.16,0.24
389,Environmental Pollution,Burning refuse causing air pollution.,Berger,0.64,0.71,0.63,0.6,0.95,0.75,0.2,0.7
390,Flooding,Severe flooding due to blocked drainage.,Oshodi,0.28,0.28,0.89,0.35,0.51,0.83,0.97,0.43
391,Blocked Drainage,Sewage water overflowing onto the street.,Yaba,0.89,0.76,0.69,0.12,0.84,0.85,0.64,0.22
392,Environmental Pollution,Burning refuse causing air pollution.,Maryland,0.73,0.29,0.85,0.51,0.82,0.47,1.0,0.7
393,Environmental Pollution,Thick smoke from nearby factory.,Berger,0.8,0.14,0.31,0.58,0.86,0.82,0.45,0.98
394,Water Leakage,Burst water pipe wasting clean water.,Ajah,0.93,0.31,0.64,0.53,0.74,0.14,0.49,0.15
395,Security Issue,Area experiencing constant theft at night.,Berger,0.18,0.3,0.64,0.77,0.92,0.67,0.58,0.59
396,Water Leakage,Strong water pressure burst the pipe overnight.,Victoria Island,0.69,0.23,0.33,0.89,0.25,0.27,0.99,0.4
397,Blocked Drainage,Blocked gutter causing mosquitoes.,Ajah,0.98,0.6,0.9,0.77,0.74,0.85,0.43,0.73
398,Road Damage,Large pothole causing traffic buildup.,Festac,0.65,0.31,0.74,0.82,0.18,0.2,0.13,0.89
399,Blocked Drainage,Drainage filled with plastic waste.,Oshodi,0.35,0.74,0.98,0.5,0.3,0.98,0.18,0.58
400,Fire Hazard,Electric wire sparking near transformer.,Surulere,0.65,0.41,0.51,0.9,0.89,0.21,0.87,0.74
401,Electricity Outage,Transformer sparking and making noise.,Maryland,0.69,0.94,0.34,0.38,0.9,0.85,0.78,0.57
402,Road Damage,Part of the road collapsed after rainfall.,Berger,0.13,0.61,0.95,0.13,0.22,0.51,0.12,0.68
403,Blocked Drainage,Drainage filled with plastic waste.,Ajah,0.18,0.12,0.91,0.64,0.93,0.48,0.79,0.87
404,Waste Management,Garbage not collected for over a week.,Yaba,0.4,0.23,0.23,0.28,0.36,0.64,0.84,0.14
405,Water Leakage,Strong water pressure burst the pipe overnight.,Badagry,0.56,0.91,0.4,0.36,0.3,0.15,0.42,0.55
406,Flooding,"Street flooded after heavy rain, blocking movement.",Festac,0.98,0.55,0.93,0.12,0.46,0.59,0.1,0.29
407,Flooding,Floodwater entering shops and houses.,Agege,0.97,0.29,0.13,0.64,0.67,0.47,0.78,0.38
408,Waste Management,Garbage not collected for over a week.,Lekki,0.36,0.93,0.21,0.3,0.31,0.59,0.97,0.25
409,Blocked Drainage,Blocked gutter causing mosquitoes.,Ikorodu,0.16,0.42,0.17,0.7,0.47,0.32,0.28,0.36
410,Security Issue,Residents robbed by armed men.,Agege,0.55,0.57,0.54,0.14,0.31,0.26,0.14,0.91
411,Environmental Pollution,Burning refuse causing air pollution.,Maryland,0.42,0.61,0.59,0.45,0.39,0.68,0.84,0.93
412,Fire Hazard,Smoke coming from abandoned structure.,Ikorodu,0.28,0.29,0.72,0.3,0.74,0.69,0.65,0.92
413,Flooding,"Street flooded after heavy rain, blocking movement.",Yaba,0.77,0.65,0.87,0.24,0.24,0.23,0.49,0.63
414,Environmental Pollution,Thick smoke from nearby factory.,Lekki,0.57,0.28,0.76,0.92,0.99,0.58,0.48,0.19
415,Blocked Drainage,Sewage water overflowing onto the street.,Victoria Island,0.27,0.57,0.31,0.82,0.69,0.17,0.62,0.57
416,Environmental Pollution,Thick smoke from nearby factory.,Agege,0.74,0.71,1.0,0.12,0.89,0.37,0.56,0.77
417,Flooding,Severe flooding due to blocked drainage.,Badagry,0.4,0.97,0.23,0.24,0.96,0.68,0.26,0.71
418,Environmental Pollution,Oil spill contaminating the ground.,Ajah,0.14,0.13,0.99,0.78,0.11,0.52,0.58,0.33
419,Environmental Pollution,Burning refuse causing air pollution.,Victoria Island,0.39,0.77,0.62,0.82,0.42,0.72,0.83,0.33
420,Waste Management,Garbage not collected for over a week.,Agege,0.36,0.3,0.11,0.99,0.29,0.33,0.79,0.57
421,Blocked Drainage,Blocked gutter causing mosquitoes.,Badagry,0.13,0.4,0.96,0.84,0.4,0.43,0.16,0.43
422,Waste Management,Overflowing waste bins causing smell and flies.,Lekki,0.49,0.63,1.0,0.68,0.35,0.88,0.84,0.75
423,Water Leakage,Water leakage causing erosion.,Agege,0.66,0.96,0.37,0.17,0.49,0.24,0.47,0.41
424,Flooding,Severe flooding due to blocked drainage.,Badagry,0.27,0.66,0.16,0.24,0.24,0.95,0.35,0.58
425,Road Damage,Large pothole causing traffic buildup.,Surulere,0.7,0.67,0.99,0.69,0.48,0.66,0.18,1.0
426,Security Issue,Area experiencing constant theft at night.,Yaba,0.71,0.6,0.27,0.57,0.8,0.54,0.15,0.67
427,Road Damage,Part of the road collapsed after rainfall.,Ikeja,0.25,0.22,0.17,0.17,0.76,0.27,0.56,0.88
428,Road Damage,Part of the road collapsed after rainfall.,Abule Egba,0.3,0.93,0.71,0.8,0.73,0.79,0.28,0.42
429,Electricity Outage,Electric poles tilted dangerously.,Badagry,0.47,0.11,0.95,0.5,0.59,0.99,0.58,0.76
430,Waste Management,Garbage not collected for over a week.,Lekki,0.32,0.68,0.64,0.86,0.8,0.93,0.59,0.78
431,Blocked Drainage,Sewage water overflowing onto the street.,Berger,0.13,0.12,0.33,0.89,0.58,0.33,0.27,0.42
432,Environmental Pollution,Burning refuse causing air pollution.,Ajah,0.31,0.36,0.25,0.72,0.96,0.51,0.99,0.36
433,Road Damage,Part of the road collapsed after rainfall.,Ikorodu,0.18,0.92,0.59,0.51,0.38,0.69,0.7,0.14
434,Electricity Outage,Power outage for 48 hours.,Lekki,0.22,0.36,0.45,0.55,0.94,0.77,0.19,0.71
435,Environmental Pollution,Burning refuse causing air pollution.,Oshodi,0.98,0.84,0.74,0.11,0.45,0.26,0.37,0.81
436,Security Issue,Residents robbed by armed men.,Ajah,0.74,0.24,0.71,0.48,0.94,0.47,0.85,0.35
437,Waste Management,Garbage not collected for over a week.,Yaba,0.52,0.23,0.57,0.91,0.19,0.31,0.22,0.55
438,Street Light Fault,Flickering light causing visibility issues.,Ogba,0.39,0.48,0.82,0.75,0.75,0.16,0.72,0.34
439,Security Issue,Area experiencing constant theft at night.,Ogba,0.55,0.47,0.31,0.34,0.59,0.11,0.14,0.15
440,Street Light Fault,Flickering light causing visibility issues.,Victoria Island,0.79,0.35,0.18,0.92,0.36,0.39,0.29,0.7
441,Security Issue,Residents robbed by armed men.,Ikeja,0.79,0.77,0.74,0.7,0.43,0.24,0.23,0.54
442,Waste Management,Garbage not collected for over a week.,Ajah,0.65,0.67,0.41,0.12,0.93,0.21,0.14,0.24
443,Road Damage,Large pothole causing traffic buildup.,Maryland,0.61,0.2,0.18,0.29,0.34,0.72,0.59,0.98
444,Flooding,"Street flooded after heavy rain, blocking movement.",Abule Egba,0.33,0.18,0.76,0.91,0.9,0.48,0.94,0.53
445,Blocked Drainage,Drainage filled with plastic waste.,Ajah,0.65,0.15,0.14,0.38,0.15,0.22,0.43,0.13
446,Blocked Drainage,Blocked gutter causing mosquitoes.,Maryland,0.41,0.45,0.47,0.53,0.26,0.28,0.87,0.19
447,Road Damage,Large pothole causing traffic buildup.,Badagry,0.17,0.56,0.5,0.93,0.37,0.3,0.77,0.12
448,Road Damage,Part of the road collapsed after rainfall.,Surulere,0.33,0.48,0.62,0.76,0.13,0.75,0.13,0.25
449,Street Light Fault,Completely dark area at night due to faulty light.,Victoria Island,0.66,0.44,0.5,0.82,0.58,0.8,0.67,0.13
450,Security Issue,Residents robbed by armed men.,Victoria Island,0.77,0.28,0.7,0.15,0.17,0.57,0.71,0.34
451,Water Leakage,Burst water pipe wasting clean water.,Ajah,0.48,0.58,0.59,0.48,0.43,0.77,0.22,0.32
452,Water Leakage,Water leakage causing erosion.,Yaba,0.38,0.97,0.45,0.81,0.29,0.86,0.51,0.83
453,Street Light Fault,Street light not working for 2 weeks.,Festac,0.94,0.75,0.74,0.82,0.91,0.2,0.72,0.81
454,Environmental Pollution,Thick smoke from nearby factory.,Lekki,0.34,0.16,0.65,0.41,0.79,0.97,0.8,0.25
455,Water Leakage,Strong water pressure burst the pipe overnight.,Ikorodu,0.48,0.36,0.51,0.96,0.98,0.9,0.69,0.56
456,Water Leakage,Burst water pipe wasting clean water.,Badagry,0.49,0.51,0.64,0.6,0.12,0.69,0.99,0.85
457,Electricity Outage,Power outage for 48 hours.,Yaba,0.46,0.33,0.16,0.88,0.73,0.42,0.56,0.77
458,Electricity Outage,Electric poles tilted dangerously.,Abule Egba,0.23,0.74,0.22,0.26,0.74,0.5,0.36,0.85
459,Fire Hazard,Electric wire sparking near transformer.,Lekki,0.41,0.7,0.23,0.26,0.62,0.9,0.52,0.2
460,Environmental Pollution,Burning refuse causing air pollution.,Lekki,0.37,0.5,0.2,0.14,0.96,0.13,0.53,0.51
461,Security Issue,Suspicious gang movement reported.,Yaba,0.73,1.0,0.11,0.25,0.4,0.36,0.66,0.64
462,Street Light Fault,Street light not working for 2 weeks.,Surulere,0.79,0.51,0.57,0.87,0.88,0.78,0.74,0.47
463,Water Leakage,Strong water pressure burst the pipe overnight.,Ikeja,0.15,0.71,0.66,0.87,0.63,0.79,0.72,0.48
464,Blocked Drainage,Sewage water overflowing onto the street.,Maryland,0.53,0.47,0.61,0.51,0.1,0.21,0.75,0.28
465,Flooding,Floodwater entering shops and houses.,Ikeja,0.33,0.13,0.66,0.68,0.64,0.99,0.74,0.95
466,Security Issue,Residents robbed by armed men.,Badagry,0.2,0.34,0.42,0.45,0.51,0.85,0.84,0.81
467,Electricity Outage,Electric poles tilted dangerously.,Victoria Island,0.33,0.99,0.79,1.0,0.71,0.53,0.35,0.79
468,Water Leakage,Water leakage causing erosion.,Agege,0.29,0.4,0.6,0.2,0.68,0.3,0.49,0.81
469,Security Issue,Residents robbed by armed men.,Surulere,0.63,0.4,0.22,0.65,0.71,0.54,0.5,0.55
470,Road Damage,Large pothole causing traffic buildup.,Ikeja,0.23,0.66,0.37,0.42,0.54,0.73,0.7,0.24
471,Water Leakage,Strong water pressure burst the pipe overnight.,Ikeja,0.44,0.42,0.72,0.25,0.66,0.59,0.62,0.36
472,Waste Management,Overflowing waste bins causing smell and flies.,Abule Egba,0.21,0.14,0.25,0.63,0.97,0.17,0.33,0.24
473,Blocked Drainage,Drainage filled with plastic waste.,Oshodi,0.16,0.76,0.84,0.78,0.54,0.96,0.97,0.43
474,Environmental Pollution,Oil spill contaminating the ground.,Yaba,0.27,0.16,0.74,0.78,0.19,0.55,0.94,0.71
475,Blocked Drainage,Blocked gutter causing mosquitoes.,Oshodi,0.48,0.72,0.17,0.82,0.88,0.5,0.84,0.23
476,Water Leakage,Water leakage causing erosion.,Agege,0.69,0.31,0.56,0.34,0.28,0.11,0.79,0.82
477,Fire Hazard,Gas smell around the building.,Abule Egba,0.26,0.22,0.23,0.24,0.52,0.13,0.85,0.12
478,Fire Hazard,Gas smell around the building.,Ikorodu,0.26,0.15,0.66,0.83,0.72,0.42,0.63,0.62
479,Flooding,Severe flooding due to blocked drainage.,Agege,0.56,0.24,0.42,0.84,0.68,0.73,0.41,0.75
480,Water Leakage,Burst water pipe wasting clean water.,Oshodi,0.5,0.98,0.43,0.5,0.52,0.38,0.45,0.92
481,Waste Management,Overflowing waste bins causing smell and flies.,Ajah,0.41,0.77,0.54,0.38,0.79,0.36,0.93,0.88
482,Blocked Drainage,Blocked gutter causing mosquitoes.,Berger,0.85,0.82,0.97,0.4,0.63,0.95,0.39,0.87
483,Blocked Drainage,Blocked gutter causing mosquitoes.,Ajah,0.48,0.15,0.56,0.75,0.32,0.21,0.89,0.25
484,Security Issue,Area experiencing constant theft at night.,Ajah,0.39,0.78,0.25,0.12,0.2,0.5,0.51,0.78
485,Waste Management,Illegal dumping of refuse beside the road.,Badagry,0.58,0.61,0.11,0.64,0.56,0.52,0.58,0.96
486,Street Light Fault,Completely dark area at night due to faulty light.,Surulere,0.16,0.42,0.5,0.77,0.18,0.77,0.98,0.43
487,Water Leakage,Water leakage causing erosion.,Agege,0.19,0.63,0.76,0.27,0.98,0.67,0.41,0.41
488,Electricity Outage,Electric poles tilted dangerously.,Festac,0.17,0.2,0.61,0.93,0.72,0.53,0.76,0.35
489,Waste Management,Overflowing waste bins causing smell and flies.,Ikorodu,0.62,0.24,0.81,0.52,0.86,0.72,0.87,0.57
490,Fire Hazard,Gas smell around the building.,Abule Egba,0.17,0.27,0.71,0.86,0.85,0.31,0.71,0.36
491,Fire Hazard,Electric wire sparking near transformer.,Lekki,0.39,0.14,0.36,0.88,0.1,0.67,0.96,0.11
492,Road Damage,Damaged road making it difficult for vehicles to pass.,Surulere,0.73,0.18,0.66,0.24,0.14,0.65,0.6,0.26
493,Waste Management,Illegal dumping of refuse beside the road.,Festac,0.22,0.96,0.76,0.65,0.44,0.57,0.91,0.51
494,Environmental Pollution,Burning refuse causing air pollution.,Berger,0.39,0.21,0.49,0.46,0.5,0.91,0.76,0.91
495,Electricity Outage,Transformer sparking and making noise.,Oshodi,0.4,0.12,0.39,0.76,0.39,0.95,0.85,0.47
496,Environmental Pollution,Thick smoke from nearby factory.,Yaba,0.4,0.22,0.91,0.37,0.62,0.31,0.16,0.91
497,Blocked Drainage,Drainage filled with plastic waste.,Abule Egba,0.83,0.14,0.13,0.54,0.93,0.8,0.29,0.99
498,Fire Hazard,Electric wire sparking near transformer.,Abule Egba,0.5,0.63,0.72,0.6,0.98,0.34,0.71,0.39
499,Fire Hazard,Smoke coming from abandoned structure.,Berger,0.28,0.46,0.17,0.79,0.6,0.11,0.39,0.31
500,Street Light Fault,Flickering light causing visibility issues.,Lekki,0.22,0.44,0.28,0.26,0.59,0.44,0.28,0.67
